splinter 5:58,1|60,2|16,2|240,1|124,1|
betrai 7:301,1|305,1|16,2|22,1|189,3|67,1|35,1|
menahem 4:134,1|137,1|186,1|80,1|
betray 9:44,1|301,1|53,1|57,1|58,1|14,1|240,1|33,1|244,1|
chaim 8:133,3|134,1|303,1|174,1|146,1|186,1|147,1|27,4|
chain 37:3,1|4,3|221,3|10,3|300,1|12,4|222,2|53,1|269,1|275,2|177,2|178,2|94,1|180,2|181,5|96,1|282,1|183,1|102,2|224,1|22,7|228,1|295,1|105,1|151,1|155,1|27,3|162,1|120,1|121,1|201,1|234,3|70,1|74,2|80,1|85,1|37,1|
chair 39:257,1|128,1|51,3|52,3|172,2|12,1|53,2|54,1|309,1|56,1|57,1|59,1|60,5|276,6|277,2|278,2|279,2|280,2|281,2|14,2|314,8|226,2|227,1|229,1|230,1|67,1|329,1|28,1|29,1|33,1|34,1|35,1|203,1|70,2|244,4|246,4|210,2|80,1|37,1|
votesmaryland 4:66,1|67,1|241,1|68,1|
chalk 4:258,1|44,9|53,1|92,1|
champ 4:54,1|58,1|72,1|82,1|
chanc 57:258,1|44,1|300,3|133,1|302,1|52,1|266,1|89,1|172,1|12,1|137,1|53,2|269,2|173,4|139,1|272,1|140,2|141,1|142,1|274,3|146,1|61,1|94,1|97,1|184,2|185,1|15,1|186,2|16,1|64,1|226,1|22,1|228,1|104,1|65,2|230,2|66,1|24,2|324,2|105,2|151,1|340,1|27,5|121,1|201,1|232,1|28,1|238,2|32,1|241,1|35,1|68,1|244,3|245,2|80,1|168,1|43,1|
chang 196:86,2|254,1|212,2|3,2|214,24|4,5|215,1|216,6|6,6|7,1|219,2|265,3|88,1|296,1|8,1|297,16|221,8|10,7|44,4|45,5|46,1|48,1|132,1|49,2|50,3|133,13|302,1|51,4|134,5|52,14|135,3|303,12|266,2|136,1|89,11|267,2|305,1|172,3|306,2|12,2|13,3|137,2|53,14|138,3|54,2|55,3|307,6|174,5|309,3|175,1|56,3|139,1|57,21|272,1|58,10|273,1|142,1|59,17|274,1|60,12|146,7|176,2|277,1|177,3|92,2|178,15|93,1|179,16|94,1|280,1|180,6|181,2|96,1|97,3|284,1|183,11|100,1|184,4|101,9|185,6|14,9|15,5|186,8|16,15|291,3|17,1|187,2|18,1|293,1|147,2|224,4|63,2|312,5|64,1|225,1|103,1|314,4|226,4|21,21|227,1|22,12|228,6|316,2|104,3|229,2|65,5|230,6|318,1|66,4|189,1|190,3|320,1|191,2|321,1|23,2|192,2|323,1|24,8|193,1|324,1|194,5|105,20|106,1|107,1|150,3|330,1|151,4|333,3|109,1|110,3|111,1|155,12|112,1|340,2|27,7|341,5|197,2|113,1|115,12|159,3|344,18|116,5|160,5|117,7|161,2|162,1|118,3|119,2|120,11|121,3|201,9|232,1|233,2|234,3|235,1|29,21|238,1|30,1|31,1|239,2|32,2|33,2|241,1|34,6|164,1|165,1|35,3|124,1|202,3|127,2|204,2|205,2|68,2|206,5|69,1|207,1|70,1|208,6|243,4|244,6|74,9|246,3|75,9|209,1|210,11|79,2|211,6|167,13|80,4|168,3|82,6|169,6|83,4|37,4|42,4|43,6|
chant 6:88,1|45,1|14,1|230,1|155,11|39,1|
incap 8:53,1|58,1|92,1|96,1|101,3|14,1|27,1|34,1|
charg 75:3,2|6,1|7,1|265,3|48,2|50,1|51,2|52,5|303,3|266,1|267,2|12,1|137,1|53,3|138,1|55,2|223,8|90,2|271,1|139,8|57,2|272,1|59,1|278,2|94,3|280,3|281,1|97,1|185,1|102,1|14,1|186,3|16,2|187,2|292,3|18,3|312,4|64,2|225,2|226,2|22,3|228,1|229,2|295,3|65,1|230,17|188,2|67,5|322,1|323,2|24,2|193,1|328,2|110,1|111,1|155,12|27,2|158,1|160,17|121,1|234,1|29,2|240,2|33,11|34,1|35,11|244,2|74,1|246,4|75,6|80,7|83,1|85,2|37,2|42,1|
charl 81:254,6|2,1|256,1|3,3|257,1|4,1|219,2|45,2|300,1|51,1|134,1|52,7|303,3|12,3|137,1|138,2|55,2|223,2|272,2|58,2|60,1|276,2|278,1|179,1|97,1|14,2|16,3|187,2|293,3|63,1|64,4|225,4|313,4|226,1|227,1|294,1|228,5|104,1|229,1|295,2|65,4|230,5|188,2|66,4|67,1|24,1|193,1|105,1|107,1|331,1|151,3|109,2|334,1|155,5|27,3|197,3|158,1|159,1|160,2|120,2|121,3|122,1|235,1|29,3|32,3|33,1|34,2|35,2|206,1|69,2|244,3|246,5|77,1|210,2|167,1|169,2|247,1|249,6|41,2|42,1|43,1|
charm 11:254,1|258,2|12,1|14,2|22,1|188,1|23,1|330,1|205,1|70,1|253,1|
chart 27:256,1|258,1|44,1|300,1|301,1|51,1|52,1|53,1|307,6|310,1|59,1|143,1|176,1|180,1|101,1|22,2|230,1|105,1|106,2|330,37|27,2|341,2|159,1|199,1|201,1|235,3|29,1|
chase 27:254,1|258,1|45,1|134,1|303,1|269,1|90,1|91,1|276,1|93,1|95,1|101,1|102,1|187,1|18,1|225,1|230,1|151,5|155,1|114,1|29,1|124,4|73,1|75,2|167,1|36,1|37,1|
vocabulari 9:308,2|57,1|58,3|21,1|192,1|194,2|34,2|210,1|168,1|
streak 10:307,3|59,1|280,2|23,1|25,2|194,1|335,2|336,1|26,1|239,1|
stream 29:3,1|4,2|216,4|221,2|49,1|302,3|135,1|309,2|56,1|93,1|181,7|96,1|281,3|186,2|147,1|192,1|193,1|330,3|27,2|197,2|201,1|232,1|235,3|239,1|202,1|211,1|80,6|85,1|36,1|
incid 46:3,3|6,2|45,8|135,1|305,1|174,2|175,1|139,6|140,3|59,3|146,2|278,1|94,7|281,1|101,1|102,1|14,3|186,4|187,3|18,1|147,2|64,1|225,2|294,1|316,1|229,1|295,1|230,1|24,1|155,5|231,4|121,1|28,1|29,3|240,1|33,1|202,1|72,1|244,1|74,1|80,12|83,1|85,1|36,4|40,1|42,1|
incis 4:101,2|110,3|27,1|114,1|
street 78:3,3|4,1|6,2|217,2|7,1|265,3|88,1|45,2|300,11|131,1|52,1|303,1|12,3|53,2|55,1|307,1|90,1|174,3|309,7|91,6|57,2|58,1|59,5|274,2|146,2|277,1|93,6|280,3|95,8|281,3|185,2|102,4|14,4|186,1|16,2|187,1|18,5|62,1|63,6|103,1|226,5|227,2|228,2|104,2|229,1|295,1|65,2|230,4|320,1|192,1|193,23|325,5|328,1|110,1|155,11|231,1|27,2|115,1|201,3|122,1|29,8|240,2|33,8|34,1|35,1|123,6|124,5|71,2|72,11|74,4|75,23|80,10|83,1|85,2|36,1|252,2|39,2|42,2|
incit 11:132,1|59,3|146,1|179,1|185,1|102,1|14,1|186,1|155,2|75,2|85,1|
atlanta 18:254,6|134,1|136,1|306,1|137,1|54,1|59,3|277,5|225,2|226,1|151,6|336,11|231,1|29,2|202,1|203,3|71,2|168,1|
incom 46:4,1|10,1|133,1|303,1|172,1|138,4|309,1|139,5|57,1|59,1|274,2|60,2|146,4|278,1|93,1|14,2|15,3|147,4|224,1|63,3|64,7|314,2|226,2|65,2|192,1|105,1|27,2|160,1|201,2|29,1|34,7|125,2|127,3|68,1|69,2|208,1|71,1|72,2|244,4|74,1|246,1|75,1|80,1|168,1|83,3|39,1|
stringent 4:138,1|185,1|231,1|201,1|
xrai 10:255,6|170,2|175,1|96,4|97,8|98,1|230,2|334,2|110,1|246,1|
coincident 11:254,1|88,2|139,1|57,1|141,1|179,1|288,1|110,1|27,1|239,1|75,1|
electrifi 4:226,1|65,1|74,1|169,1|
incur 13:4,1|138,1|55,1|223,1|227,1|23,1|231,1|27,1|160,1|120,1|34,1|204,1|42,1|
stress 37:6,1|265,1|44,1|49,1|52,1|306,2|12,1|310,3|57,1|58,3|60,1|92,1|178,1|97,1|101,1|14,1|186,1|16,1|312,1|65,1|230,3|109,1|111,1|157,1|115,1|116,1|119,1|120,1|121,2|29,1|35,1|206,1|69,2|207,1|210,1|169,1|42,1|
uselectionatlasorg 5:56,1|59,1|67,1|68,1|72,1|
subspeci 8:10,4|100,1|101,1|105,1|106,4|107,1|110,3|169,5|
antitrust 6:60,1|64,2|230,5|67,1|27,2|244,4|
propaganda 22:3,1|265,7|45,7|50,1|51,1|52,2|303,1|53,1|174,1|58,3|59,1|14,1|228,7|229,5|155,1|240,1|34,1|35,2|124,4|69,1|75,1|80,4|
watkin 7:60,1|101,2|105,3|116,1|68,1|78,1|85,1|
index 35:212,1|3,2|257,1|259,1|216,4|221,1|10,1|131,1|12,1|138,1|139,1|58,1|274,2|95,1|288,11|147,1|21,3|295,1|322,1|329,1|336,1|27,1|201,3|233,1|29,1|30,2|31,1|32,2|74,2|79,1|211,2|168,2|169,1|85,1|43,1|
sequel 16:254,2|301,1|266,1|172,5|307,4|187,1|22,9|230,1|190,2|191,3|150,1|330,1|151,4|110,2|162,1|121,1|
india 45:254,1|3,2|6,1|8,1|10,13|300,1|134,2|303,1|267,2|12,3|90,2|174,4|139,3|57,5|59,1|180,10|183,18|14,1|15,1|16,1|312,2|64,1|104,3|192,1|24,3|195,2|105,3|330,1|155,1|27,6|115,1|116,12|201,11|29,1|239,1|240,1|164,2|35,1|202,2|246,1|75,1|77,1|80,1|169,4|83,1|
indic 146:212,2|255,2|3,2|214,6|4,1|215,1|261,1|216,17|6,2|219,2|265,2|297,6|221,3|300,1|301,1|133,2|302,1|134,1|52,5|135,2|303,1|266,1|136,3|89,1|267,1|12,3|13,2|137,6|269,1|138,6|307,2|173,2|174,4|309,2|139,4|140,3|58,1|273,3|59,10|274,4|60,2|276,1|146,2|176,3|177,1|92,11|178,11|93,2|179,3|94,5|180,1|95,2|181,1|96,6|182,2|97,6|283,1|183,5|100,11|285,1|101,63|185,2|15,1|186,1|16,4|18,1|293,1|147,1|63,1|312,4|225,2|314,1|226,1|21,1|228,1|104,2|65,2|317,1|230,2|66,3|67,2|191,1|24,5|324,1|194,3|105,1|149,2|106,6|107,4|150,5|331,12|151,3|333,1|109,2|110,25|336,1|111,1|112,1|231,1|27,3|157,1|114,1|342,12|115,3|159,5|344,2|116,9|160,4|117,2|118,4|198,1|119,3|120,1|121,1|201,6|232,3|28,1|29,6|30,1|32,3|241,4|34,21|165,1|35,5|124,4|202,1|203,1|205,2|68,6|69,1|208,2|244,4|74,3|246,3|75,1|78,2|210,6|167,4|80,6|168,1|169,2|83,1|37,1|41,1|42,1|43,1|
induc 16:4,1|6,3|7,3|8,1|174,2|140,1|180,1|293,1|312,1|66,1|150,2|110,1|113,1|120,1|208,2|210,1|
gradual 62:3,5|4,4|215,2|216,1|297,1|45,1|132,3|133,2|51,1|134,3|52,3|135,3|137,5|138,8|54,1|173,1|58,1|143,1|60,1|146,1|92,1|178,2|179,1|96,1|97,1|183,3|14,2|15,2|16,7|104,1|229,2|191,1|24,1|105,3|328,1|106,1|330,1|334,1|110,2|27,1|341,1|115,6|160,1|119,3|120,2|201,1|28,2|29,2|238,1|239,1|34,7|35,2|204,1|208,1|244,1|74,2|246,1|209,1|168,1|85,1|42,1|43,1|
graduat 54:2,1|217,2|265,1|45,1|130,1|300,2|131,1|303,2|304,1|172,1|12,1|53,3|269,4|142,1|274,1|144,1|145,2|60,3|276,2|277,4|278,1|93,2|280,2|281,2|14,1|187,1|64,4|225,2|314,3|226,1|295,3|230,1|192,4|24,1|193,2|25,1|150,2|330,1|335,1|336,1|197,1|160,2|33,1|69,2|70,3|71,2|72,2|244,4|74,1|246,1|168,1|248,1|250,2|253,3|
filament 5:255,2|96,1|99,22|184,2|36,1|
yearsin 6:277,1|97,1|27,1|160,1|80,1|37,1|
inequ 18:6,1|53,3|138,2|55,1|174,1|57,1|58,5|60,1|147,5|227,1|318,1|150,1|155,3|114,1|160,2|32,1|127,1|167,1|
yearsth 12:255,1|300,1|139,1|60,1|96,1|190,1|105,1|160,1|34,1|245,1|85,1|37,1|
infam 5:309,1|175,1|229,1|35,1|73,1|
broadwai 10:262,1|299,2|306,1|12,1|187,1|63,1|193,4|123,1|72,1|85,1|
infer 16:6,1|221,5|92,2|93,1|100,1|116,2|117,3|118,1|119,1|234,1|32,1|123,1|208,1|166,1|167,1|169,1|
infin 6:301,3|172,1|148,2|151,8|333,2|165,2|
trophi 5:55,2|141,1|238,15|239,36|42,1|
tropic 18:10,1|176,3|177,3|92,2|178,3|179,1|180,2|183,3|19,1|20,1|230,1|115,1|116,1|201,1|28,41|205,1|168,2|169,2|
cheap 10:300,1|89,1|172,1|309,1|175,1|146,1|102,1|16,1|328,1|167,1|
cheat 5:129,1|230,1|24,1|151,1|121,1|
infus 5:52,1|172,1|58,1|97,1|337,1|
check 46:214,1|4,1|215,1|216,5|297,1|128,1|301,1|134,1|303,2|90,1|57,1|59,1|60,1|146,1|94,1|280,2|184,1|288,1|15,1|186,1|16,1|65,1|230,2|23,8|24,2|150,1|331,1|231,1|344,1|121,1|201,2|234,5|29,3|31,1|32,1|34,2|165,1|125,3|244,1|75,1|211,1|166,1|80,2|81,4|37,1|43,2|
cheek 4:92,1|179,5|95,1|312,6|
cheer 14:88,1|52,1|303,1|89,1|12,2|223,2|141,1|187,2|64,1|22,1|230,1|66,1|34,1|72,1|
chees 7:10,4|185,1|186,1|66,1|34,2|74,4|210,2|
cheng 5:307,1|274,1|96,1|100,1|105,1|
chess 9:46,1|12,1|307,1|187,5|324,56|326,4|327,33|328,142|83,1|
chest 23:12,1|175,1|272,1|179,1|100,1|101,4|14,1|312,3|22,1|104,1|65,1|230,4|23,4|24,6|105,1|151,1|110,1|118,1|33,1|34,1|169,2|36,2|37,2|
strict 36:254,1|215,3|216,2|6,4|7,1|219,1|221,1|45,1|133,1|303,1|222,1|137,1|58,2|141,1|60,1|93,1|184,1|16,2|64,1|225,1|104,1|67,1|23,2|24,1|108,1|151,1|113,1|121,1|201,4|234,1|202,1|210,1|211,1|83,2|84,1|42,1|
stride 4:93,1|110,1|27,1|206,1|
tourism 15:3,3|128,1|300,2|307,1|146,1|185,3|109,1|113,4|201,1|164,2|202,1|204,1|74,3|168,5|85,2|
tourist 17:3,4|87,2|300,5|309,1|101,1|185,2|186,1|19,1|113,6|201,3|29,1|202,1|72,1|74,3|209,1|168,2|85,1|
strife 5:265,1|52,1|15,2|16,2|74,1|
multidimension 7:216,3|6,1|273,2|150,1|125,6|206,2|79,1|
strike 58:4,1|6,1|265,4|45,3|48,1|49,1|301,1|133,1|51,2|52,2|135,1|303,2|53,4|223,1|307,1|174,1|309,1|56,1|176,1|93,1|14,2|16,1|18,1|147,1|64,1|226,2|227,1|22,1|65,2|230,6|66,1|23,2|24,1|335,2|27,1|342,1|115,1|160,2|122,2|28,1|240,1|33,1|34,3|124,1|68,1|206,1|208,1|244,4|74,1|246,2|75,1|80,6|168,1|85,1|251,1|36,1|37,1|42,1|
string 26:215,5|216,4|219,2|220,1|221,6|302,1|222,1|55,1|145,1|179,1|99,1|184,24|101,5|14,1|104,1|110,3|115,1|343,1|234,20|235,2|205,1|206,2|79,1|166,1|81,5|37,1|
predomin 24:3,3|4,5|265,1|10,1|300,1|133,1|134,2|138,2|174,1|58,1|100,1|18,1|228,1|105,3|110,4|111,1|342,1|116,3|121,1|34,2|35,1|202,1|68,1|169,2|
stripe 11:217,1|12,1|55,1|292,2|228,2|27,1|160,1|232,1|34,4|207,2|80,3|
black 112:254,2|255,4|3,2|4,6|5,2|87,1|265,2|88,1|171,1|10,1|45,3|301,3|133,7|51,3|134,1|52,16|135,2|303,4|136,1|89,1|305,3|172,2|306,28|12,1|13,5|137,1|53,27|269,1|138,1|54,1|55,3|223,2|307,16|173,6|309,34|139,1|57,2|58,16|59,8|60,7|178,1|179,1|181,2|96,7|97,38|98,1|101,3|102,6|14,1|15,1|186,2|16,3|187,1|312,1|225,9|226,13|21,1|22,1|228,11|104,7|65,2|230,5|318,2|66,1|190,1|67,1|321,1|192,9|24,1|193,3|324,58|325,3|327,2|328,3|106,1|107,1|331,5|151,165|110,3|111,1|155,284|27,1|342,3|160,1|117,1|31,1|32,1|240,1|33,63|35,1|123,1|124,2|69,11|207,5|70,1|208,3|71,8|72,5|243,1|244,4|74,7|75,2|209,5|78,1|167,1|80,20|168,1|169,1|85,2|252,1|37,2|39,2|
blade 10:307,2|101,2|312,1|22,1|151,3|110,1|112,1|113,2|115,3|246,8|
stewart 28:131,1|13,1|137,1|54,1|308,5|57,2|59,1|60,1|146,1|95,1|287,3|101,4|16,1|21,1|228,1|316,1|229,1|65,1|230,1|66,1|23,2|24,2|109,6|340,16|115,1|164,1|246,1|80,1|
xvii 6:132,1|133,4|55,1|16,1|230,1|35,2|
strive 9:45,1|303,1|172,1|58,1|230,2|318,2|105,1|151,1|43,1|
blair 10:301,1|53,1|55,2|57,2|58,1|141,1|291,1|33,1|167,1|169,1|
blake 9:172,1|59,3|277,1|93,1|280,2|95,1|281,1|182,2|205,1|
dictionarycom 5:309,1|181,1|105,2|120,1|121,1|
blame 35:10,1|301,2|51,1|267,1|53,1|55,1|174,1|57,3|58,2|59,1|277,1|94,1|280,1|95,1|281,2|14,1|186,1|16,1|18,1|62,1|225,1|314,1|228,3|230,1|155,2|231,2|340,1|160,1|201,2|34,1|35,1|124,1|244,1|75,6|80,1|
bland 4:58,2|64,2|65,3|155,2|
blank 9:3,1|302,1|95,1|319,1|160,1|234,2|29,1|33,1|208,1|
vulgar 6:10,2|133,1|57,2|16,2|35,1|82,1|
inhal 6:265,1|12,2|101,1|225,1|104,1|201,2|
blast 5:268,1|55,1|94,2|124,1|244,1|
inher 20:6,1|7,1|220,2|297,1|302,1|51,2|57,1|58,2|179,1|96,1|185,1|312,1|21,2|151,2|333,1|120,1|29,1|210,4|167,2|80,3|
heaviest 6:4,1|178,1|225,1|244,1|74,1|75,1|
blaze 5:301,1|174,2|96,1|18,4|70,1|
temporari 43:214,1|216,1|6,2|7,1|44,1|300,1|133,1|134,1|303,2|138,1|174,1|309,2|56,1|140,1|58,1|146,3|176,1|179,1|96,1|281,1|101,2|14,1|186,1|16,1|63,1|225,1|227,1|228,1|230,3|331,1|110,3|119,1|201,2|28,1|35,2|126,1|72,1|244,1|75,1|77,1|209,3|167,1|80,3|
triumvir 5:16,10|35,16|206,1|36,2|37,5|
agednbsp 30:256,1|217,1|265,1|303,1|12,1|93,1|14,1|64,1|225,1|226,1|227,1|294,1|295,1|230,1|188,1|325,1|327,1|328,1|158,1|33,1|70,1|71,1|244,1|246,1|249,1|250,1|253,1|39,1|41,1|42,1|
vegetarian 4:10,1|58,1|187,2|105,1|
nonpartisan 4:8,1|131,3|51,1|52,1|
tendenc 19:265,1|221,1|10,1|45,1|52,4|54,1|57,2|58,8|93,3|101,1|192,1|336,1|121,2|32,1|34,2|69,1|207,1|208,1|210,2|
anywai 4:226,3|238,1|244,1|167,1|
taboo 4:268,1|14,1|103,2|124,2|
excurs 7:303,1|90,1|178,2|93,1|179,1|19,1|226,1|
nobodi 4:88,1|141,1|29,1|43,1|
initi 176:254,1|212,3|255,2|256,1|3,7|257,1|214,6|258,2|4,1|259,1|215,4|216,6|6,2|264,1|7,5|219,5|265,13|9,1|297,9|221,5|10,2|44,4|128,1|45,3|130,1|131,1|48,1|49,2|50,1|133,3|302,1|51,3|134,5|52,7|135,1|303,5|305,1|172,3|12,1|13,3|268,1|137,3|53,2|269,1|138,4|54,3|55,2|223,2|308,1|174,3|309,4|175,1|271,1|139,11|57,3|272,2|140,2|58,1|142,1|59,3|274,10|60,8|146,2|92,1|178,3|93,2|94,3|180,1|95,1|181,1|96,2|183,8|100,1|184,6|101,2|185,8|14,10|15,5|186,4|16,4|291,1|187,1|292,1|18,2|147,3|224,1|63,1|312,1|64,4|225,3|226,7|21,1|22,4|228,1|229,1|65,3|230,4|66,1|319,1|320,1|191,1|192,1|323,1|24,3|193,2|324,3|194,3|328,2|149,2|329,1|107,4|331,9|151,3|110,4|155,4|231,3|340,4|27,11|157,1|115,1|159,2|116,2|160,5|161,1|199,2|120,1|121,3|201,13|122,1|28,4|235,1|236,1|237,1|29,8|238,1|239,1|32,18|240,2|33,2|163,1|34,5|164,1|165,2|35,7|124,1|203,2|127,1|204,2|205,1|68,1|206,2|69,4|70,2|243,1|73,2|244,6|74,12|246,1|75,4|76,1|209,1|210,2|79,2|211,2|166,2|167,5|80,7|168,1|169,1|83,3|248,1|85,2|36,1|37,1|39,1|42,2|
storylin 5:88,1|301,3|89,1|340,1|121,1|
synagogu 9:3,1|133,1|134,13|135,1|138,17|186,4|193,1|34,2|72,1|
tackl 7:9,1|45,1|12,2|58,1|63,1|230,1|105,1|
skinner 6:180,2|95,1|155,1|116,1|69,1|74,1|
dismantl 16:263,1|265,1|134,1|59,1|146,3|186,16|314,1|192,1|151,1|155,1|33,1|35,1|127,1|74,1|75,3|37,1|
toolkit 6:219,1|221,3|139,1|115,1|205,1|81,1|
injur 24:45,2|300,1|270,1|309,1|141,1|101,3|102,2|14,1|186,1|225,1|314,1|294,1|228,2|230,1|151,1|335,1|155,4|28,1|33,1|124,1|244,2|74,1|75,4|80,1|
chief 78:3,1|7,2|265,6|298,1|46,1|130,1|47,7|134,1|52,3|303,1|12,3|138,3|270,1|55,1|174,1|309,4|272,4|142,1|59,1|60,2|276,6|146,1|277,5|278,9|279,5|280,4|181,3|281,7|185,3|14,4|15,2|186,1|16,4|187,1|292,1|224,17|63,1|64,1|225,14|314,1|226,1|228,2|229,1|230,3|66,1|67,1|24,1|193,1|325,1|195,1|328,1|155,2|27,5|160,2|29,2|240,1|33,3|241,1|34,2|124,1|202,1|68,2|69,1|70,1|72,1|244,52|74,1|246,4|75,10|80,5|168,3|83,1|247,6|85,1|252,3|37,1|253,1|42,1|
southward 7:3,1|135,1|181,4|183,1|14,1|116,1|168,1|
lectur 44:255,1|257,1|217,2|297,3|221,1|49,1|134,1|303,14|172,1|12,5|222,3|268,1|138,1|175,2|58,1|59,1|274,1|93,1|101,1|16,1|291,1|62,1|64,1|227,2|192,6|107,1|150,3|155,2|160,1|119,1|120,1|29,2|32,2|164,2|165,1|35,2|125,1|244,2|74,1|209,1|211,1|167,1|250,1|251,1|
child 72:254,4|212,7|214,3|6,6|217,1|7,2|88,5|8,3|47,1|133,1|51,2|135,3|303,3|89,6|267,1|11,1|172,1|12,1|268,1|137,1|53,2|138,1|307,2|91,1|139,2|141,1|144,1|60,1|280,1|95,5|100,4|101,5|14,6|16,4|293,3|64,1|103,1|314,2|226,2|227,1|228,1|104,8|230,4|318,1|190,2|192,1|193,1|325,1|105,2|329,3|151,1|110,3|340,1|27,3|116,1|237,1|29,3|33,2|34,7|35,2|124,1|125,5|244,4|210,4|167,1|82,1|83,1|247,1|36,1|37,3|39,1|42,2|
chile 11:265,3|10,3|300,1|90,1|57,1|183,2|228,1|192,2|24,1|160,7|202,1|
china 62:3,4|4,4|6,1|10,7|298,1|45,1|300,8|52,1|11,1|307,6|90,1|174,1|139,5|57,1|58,15|141,2|142,1|59,4|274,1|176,4|277,2|177,1|178,8|179,3|280,1|180,3|183,5|100,5|101,2|314,2|226,2|104,6|230,1|24,1|105,9|106,1|107,1|151,7|338,3|339,1|231,2|27,15|115,3|116,9|118,2|121,4|201,35|29,2|31,2|34,4|202,18|203,1|204,4|205,1|206,1|244,3|74,2|246,1|80,2|168,2|169,2|83,1|
matthew 61:265,1|44,2|45,1|131,2|303,2|53,2|90,1|175,1|57,2|59,8|274,3|146,1|176,1|277,1|92,2|278,1|279,1|280,2|95,1|281,2|98,1|99,1|100,1|101,1|185,1|16,2|187,1|19,2|312,5|64,1|103,1|65,3|230,3|188,1|23,1|193,3|105,1|107,2|151,1|155,1|340,1|27,1|157,1|115,1|159,1|117,1|118,1|119,1|120,4|121,1|28,1|29,1|34,4|35,1|203,1|69,2|243,1|246,1|75,1|80,3|43,1|
matthia 10:214,2|258,1|219,2|303,1|58,1|18,1|228,1|116,1|118,1|80,3|
